Event Revenue USD	Device Type
259	iPhone 8
1045	iPhone 7 Plus
928	iPhone 7 Plus
582	iPhone 7 Plus
499	iPad Pro (10.5 inch)
1998	iPhone 8 Plus
762	iPhone 8 Plus
1384	iPhone 8 Plus
1065	iPhone 7
650	iPhone 8 Plus
638	iPad 5
509	iPad Pro (12.9 inch)
2036	iPad 5
1225	iPhone 8 Plus
264	iPhone 8 Plus
799	iPad 5
266	iPhone X
436	iPhone X
436	iPhone X
727	iPhone 6s
499	iPad Air 2
174	iPhone X
259	iPhone 7 Plus
1711	iPad Pro (10.5 inch)
1711	iPad Pro (10.5 inch)
1277	iPhone X
1711	iPad Pro (10.5 inch)
259	iPhone 8 Plus
638	iPhone 7
266	iPhone 7
9433	iPhone X
1711	iPad Pro (10.5 inch)
1711	iPad Pro (10.5 inch)
928	iPad Pro (12.9 inch)
1711	iPad Pro (10.5 inch)
638	iPad 5
650	iPad Air 2
266	iPad Pro (12.9 inch)
199	iPad 5
4038	iPad Mini 4
4038	iPad Mini 4
499	iPad 5
850	iPad Pro (12.9 inch)
928	iPad Pro (12.9 inch)
638	iPad 5
675	iPad Pro (10.5 inch)
1711	iPad Pro (10.5 inch)
174	iPhone 6s Plus
1711	iPad Pro (10.5 inch)
199	iPad 5
638	iPad Pro (9.7 inch)
582	iPhone X
1711	iPad Pro (10.5 inch)
436	iPhone 6s
1225	iPhone 8 Plus
9433	iPhone 8 Plus
1160	iPhone 8
1711	iPad Pro (10.5 inch)
806	iPhone 7 Plus
436	iPhone 8 Plus
499	iPhone 7
727	iPhone 6s
541	iPad Pro (12.9 inch)
638	iPhone 7
266	iPhone 7
928	iPad 5
655	iPad Pro (9.7 inch)
436	iPad Pro (9.7 inch)
3332	iPad Pro (10.5 inch)
638	iPad Air 2
2688	iPhone X
225	iPad Pro (10.5 inch)
531	iPad Pro (10.5 inch)
638	iPhone 7
638	iPad Air 2
499	iPhone 7
499	iPhone 7
1044	iPhone 8 Plus
638	iPad Air 2
582	iPhone X
224	iPhone 8 Plus
2555	iPhone 8 Plus
655	iPhone X
638	iPad Pro (12.9 inch)
577	iPhone X
499	iPhone 7
499	iPad 5
436	iPhone 6s
436	iPad Air 2
499	iPhone 7
1044	iPad Mini 4
638	iPhone 7
259	iPhone 7
638	iPhone 7
266	iPad 5
582	iPad Pro (9.7 inch)
699	iPad Pro (12.9 inch)
638	iPhone 7
531	iPhone 7
499	iPad Pro (12.9 inch)
638	iPhone 7
436	iPhone 8 Plus
638	iPhone 7
928	iPad Air 2
4775	iPhone X
638	iPhone 7
638	iPad Mini 4
2604	iPhone 7
799	iPhone 8 Plus
266	iPhone 7
499	iPhone X
531	iPhone 8
499	iPhone 7 Plus
1953	iPhone 8 Plus
1953	iPhone 8 Plus
1953	iPhone 8 Plus
1953	iPhone 8 Plus
531	iPhone 8
266	iPad Mini 4
499	iPhone 7 Plus
531	iPhone 8
577	iPad Pro (10.5 inch)
499	iPhone 8
1160	iPad Air 2
199	iPhone X
266	iPhone 8
712	iPad 5
638	iPad Mini 4
928	iPhone 8
2555	iPad 5
227	iPhone 7
1863	iPhone X
638	iPad Pro (12.9 inch)
801	iPad Air 2
266	iPad Air 2
2953	iPad Air 2
655	iPhone 8
655	iPhone 8
675	iPhone 7 Plus
1044	iPad Pro (12.9 inch)
436	iPhone 6s
637	iPad Mini 4
436	iPad 5
174	iPhone 6s
582	iPhone X
637	iPad Mini 4
675	iPhone 8 Plus
10840	iPad Air 2
270	iPhone 8 Plus
637	iPad Mini 4
582	iPhone 7
436	iPhone X
655	iPhone X
1426	iPhone X
1426	iPhone X
637	iPad Mini 4
637	iPad Mini 4
801	iPhone 7 Plus
436	iPhone 6s Plus
727	iPad Mini 4
436	iPhone 8 Plus
436	iPad Mini 4
1044	iPhone 7
265	iPhone 7
436	iPhone X
1044	iPad Pro (12.9 inch)
436	iPad Mini 4
436	iPad Mini 4
174	iPad Mini 4
499	iPad 5
927	iPad Pro (10.5 inch)
1998	iPhone 7 Plus
814	iPhone 7
2882	iPad Pro (9.7 inch)
938	iPhone 8 Plus
1973	iPad Pro (10.5 inch)
1973	iPad Pro (10.5 inch)
265	iPhone 7
582	iPhone X
1160	iPad Pro (12.9 inch)
225	iPhone X
174	iPhone 6s
9433	iPhone 8 Plus
1863	iPhone X
582	iPhone 7
199	iPad 5
499	iPad 5
436	iPad Air 2
1215	iPhone X
499	iPhone 7 Plus
582	iPhone 7 Plus
1160	iPad Air 2
4038	iPhone X
499	iPhone 8 Plus
1863	iPhone 7 Plus
577	iPhone 8 Plus
655	iPhone 7 Plus
1426	iPhone 7 Plus
1426	iPhone 7 Plus
1426	iPhone 7 Plus
1041	iPhone 8 Plus
801	iPad Pro (10.5 inch)
436	iPhone 8 Plus
436	iPad Air 2
203	iPad 5
1043	iPhone X
637	iPad Air 2
225	iPhone 7
531	iPhone 7
199	iPhone X
531	iPhone 7
999	iPhone 7
541	iPad 5
577	iPhone 8
577	iPhone 8
577	iPhone 8
174	iPhone 7 Plus
582	iPad Pro (12.9 inch)
1171	iPhone 8 Plus
699	iPad Air 2
436	iPhone X
436	iPad Mini 4
10838	iPad Air 2
436	iPhone X
989	iPhone X
174	iPhone X
541	iPhone 7 Plus
227	iPhone 7
1160	iPad Pro (9.7 inch)
891	iPad Pro (10.5 inch)
927	iPad Air 2
989	iPhone X
499	iPhone 7 Plus
541	iPad Pro (10.5 inch)
531	iPad Pro (10.5 inch)
2882	iPad Pro (10.5 inch)
2999	iPad Air 2
199	iPhone X
199	iPad 5
199	iPad 5
773	iPad Air 2
999	iPad 5
928	iPad Air 2
699	iPhone 7 Plus
436	iPhone 7
199	iPad 5
199	iPad 5
199	iPad 5
199	iPhone 7
531	iPad Pro (10.5 inch)
9999	iPad Air 2
773	iPhone 7 Plus
436	iPhone 6s Plus
727	iPhone 6s Plus
436	iPhone X
436	iPhone X
199	iPad 5
499	iPad 5
541	iPad Pro (12.9 inch)
599	iPad Air 2
637	iPhone X
